trial_order,participant_ID,stim_id,condition,freq_category,word,subtlex_log10freq,stim_duration,start_time,end_time,key,reaction_time,accuracy,age,sex
0,10,3,rw,LF,imams,0.301,0.653968253968254,49.66522289998829,51.23604619997786,z,1.57082329998957,1,32,male
1,10,89,rw,HF,geweest,4.3568,0.7779138321995465,52.78084129997296,54.76942939998116,m,1.9885881000082009,0,32,male
2,10,73,rw,HF,gemaakt,4.0844,0.8008390022675737,56.313786899962,57.63981869997224,z,1.3260318000102416,1,32,male
3,10,193,nw,NW,nef,0.0,0.4258730158730158,59.178713399975095,60.33551910001552,m,1.1568057000404224,1,32,male
4,10,125,nw,NW,kabrieken,0.0,0.5446258503401361,61.877766699995846,63.3011708999984,m,1.423404200002551,1,32,male
5,10,17,rw,LF,clusters,0.6021,0.7289342403628117,64.84354919998441,66.52571489999536,z,1.6821657000109551,1,32,male
6,10,44,rw,LF,stram,0.8451,0.5876190476190476,68.07560849998845,69.30170549999457,m,1.2260970000061209,0,32,male
7,10,10,rw,LF,sikkels,0.301,0.7240136054421769,70.84110829996644,72.0887144000153,z,1.2476061000488698,1,32,male
8,10,94,rw,HF,gedaan,4.5868,0.6245578231292517,73.64021149999462,75.01631549996091,z,1.3761039999662898,1,32,male
9,10,51,rw,HF,plan,3.7972,0.3517687074829932,76.5562739999732,77.84158700000262,z,1.2853130000294186,1,32,male
10,10,179,nw,NW,monen,0.0,0.4788888888888888,79.38894189998973,80.69307789998129,m,1.3041359999915585,1,32,male
11,10,42,rw,LF,lome,0.8451,0.4866893424036281,82.2378408999648,83.34984779998194,m,1.1120069000171495,0,32,male
12,10,162,nw,NW,gebeikt,0.0,0.8473469387755102,84.88665739999851,86.36875359999249,m,1.4820961999939757,1,32,male
13,10,20,rw,LF,schoffels,0.6021,0.7928571428571428,87.91871160001028,89.0606839999673,z,1.1419723999570124,1,32,male
14,10,12,rw,LF,barse,0.4771,0.5087755102040816,90.60178999998608,91.78968310001072,m,1.1878931000246666,0,32,male
15,10,88,rw,HF,werd,4.3552,0.4824263038548753,93.33383339998544,94.4012769999681,z,1.0674435999826528,1,32,male
16,10,57,rw,HF,reden,3.8548,0.4158049886621315,95.9497468000045,97.24680129997432,z,1.2970544999698177,1,32,male
17,10,143,nw,NW,rakot,0.0,0.6866439909297052,98.79847019998124,100.00606129999504,m,1.2075911000138149,1,32,male
18,10,142,nw,NW,gardien,0.0,0.5500680272108843,101.54766579996794,102.65483239997413,m,1.1071666000061668,1,32,male
19,10,43,rw,LF,stengels,0.8451,0.7586621315192744,104.19677679997405,105.24643070000457,z,1.0496539000305347,1,32,male
20,10,163,nw,NW,plond,0.0,0.5671655328798186,106.7958265999914,108.10783639998408,m,1.3120097999926656,1,32,male
21,10,116,nw,NW,plenk,0.0,0.4568707482993197,109.64503770001464,110.52684509998652,m,0.8818073999718763,1,32,male
22,10,104,nw,NW,goont,0.0,0.6195918367346939,112.07749449997208,113.13641350000398,m,1.0589190000318922,1,32,male
23,10,7,rw,LF,rafel,0.301,0.574421768707483,114.67663239996182,115.77713689999656,z,1.1005045000347309,1,32,male
24,10,95,rw,HF,dood,4.6374,0.5565986394557824,117.32578109996392,118.37389499996787,z,1.0481139000039548,1,32,male
25,10,16,rw,LF,snert,0.4771,0.6224489795918368,119.92487589997472,121.01871739997296,z,1.0938414999982342,1,32,male
26,10,90,rw,HF,wist,4.4149,0.5760997732426304,122.55730079999194,123.53391769999872,z,0.9766169000067748,1,32,male
27,10,1,rw,LF,buidels,0.301,0.7648752834467121,125.07298860000446,126.1017950999667,z,1.0288064999622293,1,32,male
28,10,101,nw,NW,millag,0.0,0.5752380952380952,127.63948650000384,128.78577319998294,m,1.1462866999791004,1,32,male
29,10,26,rw,LF,beitels,0.699,0.7305895691609977,130.338016099995,131.66653399995994,z,1.328517899964936,1,32,male
30,10,62,rw,HF,gaf,3.923,0.5007256235827664,133.20420380000724,134.36781660001725,z,1.1636128000100143,1,32,male
31,10,59,rw,HF,redden,3.8783,0.3632426303854875,135.91935879999073,136.73060529999202,z,0.811246500001289,1,32,male
32,10,176,nw,NW,kwarp,0.0,0.5111791383219955,138.26869180001086,139.33527869998943,m,1.0665868999785744,1,32,male
33,10,134,nw,NW,vrijk,0.0,0.6648299319727892,140.8845025000046,142.18696839996846,m,1.3024658999638632,1,32,male
34,10,178,nw,NW,gimmel,0.0,0.4918140589569161,143.7337472999934,144.9703848999925,m,1.236637599999085,1,32,male
35,10,85,rw,HF,zag,4.3048,0.4990476190476191,146.5158400000073,147.65135790000204,z,1.1355178999947384,1,32,male
36,10,191,nw,NW,darboen,0.0,0.6270748299319728,149.19828459998826,150.47393699997338,m,1.2756523999851197,1,32,male
37,10,112,nw,NW,breent,0.0,0.6899546485260771,152.0139135000063,153.31861839996418,m,1.3047048999578692,1,32,male
38,10,119,nw,NW,doppel,0.0,0.3931292517006802,154.86311510001542,156.02292839996517,m,1.1598132999497466,1,32,male
39,10,22,rw,LF,spurt,0.6021,0.6664625850340136,157.56243180000456,159.09744579996914,z,1.5350139999645762,1,32,male
40,10,28,rw,LF,klavier,0.699,0.6192970521541951,160.64479499997103,161.6599556999863,z,1.015160700015258,1,32,male
41,10,149,nw,NW,leumen,0.0,0.4952834467120181,163.21006810001563,164.23251100000925,m,1.0224428999936208,1,32,male
42,10,190,nw,NW,ploe,0.0,0.233922902494331,165.7761778999702,166.87007080001058,m,1.0938929000403732,1,32,male
43,10,98,rw,HF,had,4.9643,0.4442176870748299,168.4084809999913,169.51876329997322,z,1.1102822999819182,1,32,male
44,10,15,rw,LF,karpers,0.4771,0.6831292517006803,171.0575670999824,172.55581950000487,z,1.4982524000224655,1,32,male
45,10,87,rw,HF,ging,4.3434,0.396734693877551,174.10670539998682,175.1223143999814,z,1.0156089999945834,1,32,male
46,10,105,nw,NW,jugen,0.0,0.5052607709750567,176.67203159997007,177.67073060001712,m,0.998699000047054,1,32,male
47,10,200,nw,NW,fankel,0.0,0.5785260770975057,179.22194339998532,180.17400860000637,m,0.9520652000210248,1,32,male
48,10,77,rw,HF,hen,4.158,0.3445124716553288,181.7206628000131,182.8418594999821,z,1.1211966999690048,1,32,male
49,10,188,nw,NW,klaam,0.0,0.4651700680272109,184.3866076999693,185.45554319996157,m,1.0689354999922216,1,32,male
50,10,93,rw,HF,dacht,4.5313,0.4514512471655328,187.00247750000565,187.86681949999183,z,0.864341999986209,1,32,male
51,10,56,rw,HF,hard,3.8435,0.4832879818594104,189.4178088000044,190.56713079998732,z,1.1493219999829307,1,32,male
52,10,40,rw,LF,topaas,0.7782,0.75421768707483,192.117222699977,193.49918479996268,z,1.3819620999856852,1,32,male
53,10,33,rw,LF,woei,0.699,0.3439455782312925,195.04986749996897,196.0117041000049,z,0.9618366000358948,1,32,male
54,10,185,nw,NW,drintels,0.0,0.7725396825396825,197.54915539996,198.76398839999456,m,1.2148330000345595,1,32,male
55,10,155,nw,NW,pals,0.0,0.4868707482993197,200.3145027999999,201.4863180000102,m,1.1718152000103146,1,32,male
56,10,34,rw,LF,gonsde,0.7782,0.6049886621315193,203.030073300004,204.18646599998465,z,1.1563926999806426,1,32,male
57,10,76,rw,HF,wachten,4.1516,0.4697052154195011,205.7293987000012,206.6669477999676,z,0.937549099966418,1,32,male
58,10,29,rw,LF,lanen,0.699,0.5240136054421769,208.21176549996017,210.07545140001457,z,1.8636859000544064,1,32,male
59,10,63,rw,HF,begin,3.9267,0.4794784580498866,211.6272644000128,212.5408507999964,z,0.9135863999836148,1,32,male
60,10,144,nw,NW,ant,0.0,0.4819501133786848,214.09319589997176,215.64937960001407,m,1.556183700042311,1,32,male
61,10,113,nw,NW,vroel,0.0,0.5116326530612245,217.1917805999983,218.55449820001377,m,1.3627176000154575,1,32,male
62,10,157,nw,NW,udel,0.0,0.3563038548752834,220.09103379998123,221.538043699984,m,1.4470099000027403,1,32,male
63,10,23,rw,LF,strotten,0.6021,0.5194104308390023,223.0897475999664,224.24899479997111,z,1.1592472000047565,1,32,male
64,10,189,nw,NW,trorg,0.0,0.5636507936507936,225.78887290001148,226.82645419996695,m,1.037581299955491,1,32,male
65,10,198,nw,NW,snarpen,0.0,0.6049886621315193,228.37142430001404,229.59649709996305,m,1.2250727999489754,1,32,male
66,10,139,nw,NW,stodeum,0.0,0.6441043083900226,231.1374388000113,233.0031227999716,m,1.8656839999603108,1,32,male
67,10,167,nw,NW,pectars,0.0,0.6901814058956917,234.55289749999065,236.15247329999693,m,1.599575800006278,1,32,male
68,10,169,nw,NW,plin,0.0,0.3179818594104308,237.70186430000467,238.81929379998476,m,1.1174294999800622,1,32,male
69,10,153,nw,NW,entel,0.0,0.5228344671201814,240.36737930000527,241.53841649997048,m,1.1710371999652125,1,32,male
70,10,121,nw,NW,nammer,0.0,0.3958503401360544,243.08426319999853,244.2526966999867,m,1.1684334999881685,1,32,male
71,10,48,rw,LF,balkons,0.9542,0.7699773242630386,245.7992147000041,246.86850069998764,z,1.0692859999835491,1,32,male
72,10,46,rw,LF,lijsters,0.9031,0.7591836734693878,248.41486570000416,249.56247629999416,z,1.1476105999900028,1,32,male
73,10,137,nw,NW,smaan,0.0,0.5507256235827664,251.1140366999898,252.5615350999869,m,1.44749839999713,1,32,male
74,10,106,nw,NW,slont,0.0,0.6466439909297053,254.11293419997676,255.56446540000616,m,1.4515312000294216,1,32,male
75,10,128,nw,NW,kandola,0.0,0.5002040816326531,257.1118184999796,259.2065398999839,z,2.094721400004346,0,32,male
76,10,107,nw,NW,gals,0.0,0.6466213151927438,260.74418109998805,262.13738460000604,m,1.3932035000179894,1,32,male
77,10,145,nw,NW,bezans,0.0,0.7936507936507936,263.6763310999959,265.17339770001126,m,1.497066600015387,1,32,male
78,10,49,rw,LF,bonkte,0.9542,0.4835600907029478,266.7253972999752,267.6345526999794,z,0.909155400004238,1,32,male
79,10,166,nw,NW,mijk,0.0,0.5443537414965987,269.17458170000464,270.88932789996034,m,1.714746199955698,1,32,male
80,10,168,nw,NW,stiraal,0.0,0.770045351473923,272.43994040001417,273.9400654999772,m,1.5001250999630429,1,32,male
81,10,11,rw,LF,stekken,0.301,0.4987074829931973,275.48934809997445,277.0482937999768,z,1.5589457000023683,1,32,male
82,10,156,nw,NW,loedsels,0.0,0.7686848072562358,278.5880191999604,279.94779949996155,m,1.359780300001148,1,32,male
83,10,80,rw,HF,eigen,4.1922,0.4820181405895691,281.4870663000038,282.51225699996576,z,1.0251906999619678,1,32,male
84,10,103,nw,NW,brum,0.0,0.3432879818594104,284.0528391000116,285.1358506999677,m,1.0830115999560803,1,32,male
85,10,8,rw,LF,ratels,0.301,0.8842857142857142,286.68530169996666,287.9030204999726,z,1.2177188000059689,1,32,male
86,10,31,rw,LF,porde,0.699,0.3671201814058957,289.45102689997293,290.99709309998434,m,1.5460662000114098,0,32,male
87,10,109,nw,NW,giep,0.0,0.4608390022675737,292.53374189999886,293.9284696999821,z,1.3947277999832297,0,32,male
88,10,24,rw,LF,wrongel,0.6021,0.5386848072562358,295.465873499983,297.6051900999737,m,2.139316599990707,0,32,male
89,10,82,rw,HF,morgen,4.2678,0.4886621315192744,299.1475805999944,300.03807020001113,z,0.8904896000167355,1,32,male
90,10,180,nw,NW,kijs,0.0,0.5234920634920635,301.58025830000406,302.7528677000082,m,1.1726094000041485,1,32,male
91,10,52,rw,HF,hield,3.8191,0.5931292517006803,304.29606379999314,305.8807807000121,z,1.5847169000189751,1,32,male
92,10,71,rw,HF,ogen,4.0572,0.4824036281179138,307.42830989998765,308.4781614000094,z,1.0498515000217594,1,32,male
93,10,92,rw,HF,moeder,4.4554,0.4240362811791383,310.0277490000008,311.13270829996327,z,1.104959299962502,1,32,male
94,10,14,rw,LF,juffen,0.4771,0.4445124716553288,312.67662430001656,314.2725584,z,1.595934099983424,1,32,male
95,10,187,nw,NW,gevupt,0.0,0.6875963718820862,315.80888550000964,316.9159098999808,m,1.1070243999711238,1,32,male
96,10,111,nw,NW,kormel,0.0,0.4885487528344671,318.4582063999842,319.426296599966,m,0.968090199981816,1,32,male
97,10,151,nw,NW,plirken,0.0,0.5466893424036281,320.97382349998225,321.93307229998754,m,0.959248800005298,1,32,male
98,10,37,rw,LF,rogge,0.7782,0.4180952380952381,323.47288069996284,324.4811749999644,z,1.0082943000015805,1,32,male
99,10,186,nw,NW,brad,0.0,0.4661451247165533,326.02196189999813,327.003401199996,m,0.9814392999978736,1,32,male
100,10,171,nw,NW,glijp,0.0,0.5592063492063492,328.5546308999765,329.8235023000161,m,1.268871400039643,1,32,male
101,10,30,rw,LF,oker,0.699,0.3913151927437642,331.37022599997,332.4829679999966,z,1.1127420000266284,1,32,male
102,10,174,nw,NW,bluurde,0.0,0.4874149659863945,334.01921679999214,335.2706967999693,z,1.251479999977164,0,32,male
103,10,194,nw,NW,pruit,0.0,0.6024716553287982,336.81841690000147,337.8005662999931,m,0.9821493999916128,1,32,male
104,10,115,nw,NW,liek,0.0,0.4517687074829932,339.3513054999639,341.2934857999789,m,1.9421803000150248,1,32,male
105,10,25,rw,LF,ambten,0.699,0.3910430839002267,342.8330594999716,344.48559270001715,m,1.652533200045582,0,32,male
106,10,141,nw,NW,kimensie,0.0,0.666984126984127,346.0319232000038,347.11190570000326,m,1.0799824999994598,1,32,male
107,10,192,nw,NW,megen,0.0,0.484172335600907,348.6483373999945,349.8355002999888,m,1.1871628999942914,1,32,male
108,10,138,nw,NW,glaf,0.0,0.5436281179138323,351.3802355999942,352.85091430001194,m,1.4706787000177428,1,32,male
109,10,126,nw,NW,zelijk,0.0,0.7470521541950114,354.3958022000152,356.37906989996554,m,1.9832676999503749,1,32,male
110,10,79,rw,HF,uur,4.1832,0.3304988662131519,357.9279024999705,358.7082845999976,z,0.7803821000270545,1,32,male
111,10,182,nw,NW,hormen,0.0,0.3752380952380952,360.26035459997365,361.94096450001234,z,1.6806099000386894,0,32,male
112,10,197,nw,NW,zerder,0.0,0.5083673469387755,363.4926792999613,365.36501120001776,m,1.872331900056452,1,32,male
113,10,164,nw,NW,snoen,0.0,0.490702947845805,366.90833830001066,368.5633992999792,m,1.6550609999685548,1,32,male
114,10,97,rw,HF,zeg,4.6872,0.488843537414966,370.10680680000223,371.0974626999814,z,0.990655899979174,1,32,male
115,10,165,nw,NW,tombel,0.0,0.4472108843537415,372.6400635999744,374.9517586000147,z,2.311695000040345,0,32,male
116,10,69,rw,HF,sta,4.0123,0.4588888888888889,376.4884568999987,378.1568160000024,z,1.6683591000037268,1,32,male
117,10,110,nw,NW,women,0.0,0.4578684807256236,379.7040758999647,380.7527301000082,m,1.0486542000435293,1,32,male
118,10,161,nw,NW,gietsen,0.0,0.515827664399093,382.3029474999639,383.4259628999862,m,1.1230154000222683,1,32,male
119,10,196,nw,NW,rokan,0.0,0.6312244897959184,384.96886079997057,386.2601707999711,m,1.2913100000005215,1,32,male
120,10,132,nw,NW,fradingo,0.0,0.7437868480725623,387.8012480000034,389.1738031000132,m,1.3725551000097769,1,32,male
121,10,140,nw,NW,murselein,0.0,0.7366666666666667,390.7167474000016,392.1504676999757,m,1.433720299974084,1,32,male
122,10,47,rw,LF,venkel,0.9031,0.5343537414965986,393.6992278000107,394.63249049999285,z,0.9332626999821514,1,32,male
123,10,184,nw,NW,rieve,0.0,0.4558049886621315,396.1822314999881,397.4166845,m,1.234453000011854,1,32,male
124,10,32,rw,LF,suste,0.699,0.6104761904761905,398.964038599981,400.0992364999838,z,1.1351979000028225,1,32,male
125,10,72,rw,HF,lekker,4.082,0.3890249433106576,401.6466472999891,402.8880959000089,z,1.241448600019794,1,32,male
126,10,84,rw,HF,auto,4.3017,0.4550793650793651,404.42891560000135,405.3738945999648,z,0.944978999963496,1,32,male
127,10,5,rw,LF,ponten,0.301,0.4158956916099773,406.9115674999776,408.3746404999984,m,1.4630730000208132,0,32,male
128,10,53,rw,HF,boek,3.8196,0.4394104308390023,409.9105048999773,410.83478219999233,z,0.924277300015092,1,32,male
129,10,148,nw,NW,kadders,0.0,0.5390929705215419,412.37624050001614,413.3420738999848,m,0.9658333999686874,1,32,male
130,10,68,rw,HF,soort,3.9872,0.6407256235827664,414.89210349996574,415.9294845999684,z,1.0373811000026762,1,32,male
131,10,122,nw,NW,bluit,0.0,0.7464399092970522,417.4747381999623,418.64109369996,m,1.166355499997735,1,32,male
132,10,133,nw,NW,gefruld,0.0,0.88281179138322,420.1902575999848,421.694056599983,m,1.5037989999982528,1,32,male
133,10,183,nw,NW,zuun,0.0,0.4292517006802721,423.2393474999699,424.1841966999928,m,0.9448492000228724,1,32,male
134,10,35,rw,LF,margriet,0.7782,0.6709297052154195,425.7227583999629,426.7606411000015,z,1.0378827000386082,1,32,male
135,10,91,rw,HF,hele,4.4246,0.4885714285714285,428.3040766000049,429.5979663999751,z,1.293889799970202,1,32,male
136,10,6,rw,LF,puien,0.301,0.3691156462585034,431.1368743999629,431.9949214999797,m,0.8580471000168473,0,32,male
137,10,60,rw,HF,vallen,3.8985,0.3511791383219955,433.5359547999688,434.4827289999812,z,0.9467742000124416,1,32,male
138,10,55,rw,HF,recht,3.8432,0.5463718820861678,436.0350979999639,437.4979466999648,z,1.4628487000009045,1,32,male
139,10,78,rw,HF,open,4.1693,0.3699092970521542,439.0341389999958,439.91571590001695,z,0.8815769000211731,1,32,male
140,10,135,nw,NW,vlorken,0.0,0.5808390022675737,441.4665723000071,442.75617409998085,m,1.2896017999737523,1,32,male
141,10,172,nw,NW,vlump,0.0,0.573469387755102,444.2989932000055,445.240271299961,m,0.9412780999555252,1,32,male
142,10,75,rw,HF,vroeg,4.1163,0.5487074829931973,446.7813770999783,447.75740299996687,z,0.9760258999885992,1,32,male
143,10,99,rw,HF,bij,5.0328,0.3325170068027211,449.29700610000873,450.1683874999872,z,0.8713813999784179,1,32,male
144,10,13,rw,LF,gevels,0.4771,0.8220181405895691,451.713203399966,452.98076589999255,z,1.2675625000265427,1,32,male
145,10,146,nw,NW,gewunnen,0.0,0.5544671201814059,454.52964189997874,455.7461146999849,m,1.2164728000061586,1,32,male
146,10,152,nw,NW,grede,0.0,0.5429478458049887,457.2945342999883,459.0293141999864,m,1.7347798999981023,1,32,male
147,10,100,rw,HF,kom,5.0578,0.2878458049886621,460.5767348000081,461.6139286999824,z,1.037193899974227,1,32,male
148,10,159,nw,NW,rastel,0.0,0.6509297052154195,463.1596064000041,464.4343449000153,m,1.2747385000111535,1,32,male
149,10,158,nw,NW,rufel,0.0,0.5402267573696146,465.9748951999936,467.5356669999892,m,1.560771799995564,1,32,male
150,10,120,nw,NW,verke,0.0,0.5179818594104308,469.073867900006,470.3679997000145,m,1.294131800008472,1,32,male
151,10,123,nw,NW,kiemeten,0.0,0.6588888888888889,471.9067097000079,473.1930975000141,m,1.286387800006196,1,32,male
152,10,154,nw,NW,gefaapt,0.0,0.8487528344671201,474.738592699985,476.20983179996256,m,1.471239099977538,1,32,male
153,10,114,nw,NW,gesmalpt,0.0,0.8913605442176871,477.7543130000122,479.43307739996817,m,1.6787643999559805,1,32,male
154,10,127,nw,NW,sluinen,0.0,0.6306575963718821,480.9698348999955,482.2061352999881,m,1.236300399992615,1,32,male
155,10,61,rw,HF,los,3.9075,0.5018140589569161,483.7526052999892,484.5588334999629,z,0.8062281999737024,1,32,male
156,10,160,nw,NW,jaat,0.0,0.6258956916099774,486.1016861000098,487.5706739000161,m,1.468987800006289,1,32,male
157,10,181,nw,NW,herken,0.0,0.5039455782312925,489.1170341999969,490.0406242000172,z,0.92359000002034,0,32,male
158,10,175,nw,NW,nergen,0.0,0.5445804988662132,491.5830793000059,493.1574339999934,m,1.5743546999874525,1,32,male
159,10,173,nw,NW,klaap,0.0,0.5418140589569161,494.6986408999656,495.9494456999819,m,1.25080480001634,1,32,male
160,10,199,nw,NW,spodiel,0.0,0.7211791383219954,497.4977334999712,498.992035800009,m,1.4943023000378162,1,32,male
161,10,86,rw,HF,idee,4.3247,0.4575056689342404,500.5298950999859,501.3694669000106,z,0.8395718000247143,1,32,male
162,10,41,rw,LF,zolders,0.7782,0.7216780045351474,502.9124079999747,504.0090708999778,z,1.096662900003139,1,32,male
163,10,70,rw,HF,juist,4.0152,0.5870521541950113,505.54499339999165,506.6838071999955,z,1.1388138000038452,1,32,male
164,10,21,rw,LF,schuiten,0.6021,0.6056009070294784,508.2273620999768,509.4256457000156,z,1.1982836000388488,1,32,male
165,10,147,nw,NW,kuukt,0.0,0.4436734693877551,510.9770946999779,512.348092500004,m,1.370997800026089,1,32,male
166,10,170,nw,NW,moksen,0.0,0.514172335600907,513.8921056999825,515.4220856999746,m,1.5299799999920651,1,32,male
167,10,45,rw,LF,grief,0.9031,0.5177777777777778,516.9744470000151,518.2000970999943,z,1.225650099979248,1,32,male
168,10,64,rw,HF,bezig,3.934,0.6209523809523809,519.7401686999947,521.5427240999998,z,1.802555400005076,1,32,male
169,10,66,rw,HF,wakker,3.9448,0.4293424036281179,523.0888664000086,523.9092301999917,z,0.8203637999831699,1,32,male
170,10,36,rw,LF,metrum,0.7782,0.5541950113378685,525.4548712999676,526.4764823999722,z,1.0216111000045205,1,32,male
171,10,58,rw,HF,heren,3.8659,0.4917006802721088,528.0210640999721,528.987530399987,z,0.966466300014872,1,32,male
172,10,50,rw,LF,gisten,0.9542,0.5466213151927438,530.5364225999801,531.7511887999717,z,1.2147661999915726,1,32,male
173,10,96,rw,HF,zit,4.666,0.4542176870748299,533.3023013999918,534.3397149000084,z,1.0374135000165552,1,32,male
174,10,150,nw,NW,knaarde,0.0,0.5770975056689343,535.8848013000097,537.1742665999918,m,1.289465299982112,1,32,male
175,10,81,rw,HF,krijg,4.214,0.5826757369614513,538.7169123999774,540.1349713999662,z,1.418058999988716,1,32,male
176,10,83,rw,HF,vraag,4.281,0.615827664399093,541.682774099987,542.9134703999734,z,1.230696299986448,1,32,male
177,10,18,rw,LF,deun,0.6021,0.4665532879818594,544.4651827999623,545.4707526999991,z,1.0055699000367897,1,32,male
178,10,129,nw,NW,grantel,0.0,0.613718820861678,547.014288300008,548.1595814999891,m,1.1452931999810971,1,32,male
179,10,67,rw,HF,plaats,3.97,0.6054195011337868,549.6968245999888,551.4845169999753,z,1.787692399986554,1,32,male
180,10,4,rw,LF,polders,0.301,0.5961451247165533,553.0289998999797,553.9045171999605,z,0.8755172999808565,1,32,male
181,10,124,nw,NW,vebras,0.0,0.8917233560090703,555.4449249999598,556.8964502000017,m,1.4515252000419423,1,32,male
182,10,102,nw,NW,labber,0.0,0.4050793650793651,558.4439864999731,560.2132836999954,m,1.769297200022265,1,32,male
183,10,27,rw,LF,flans,0.699,0.6479591836734694,561.7598843000014,562.8627565999632,m,1.1028722999617455,0,32,male
184,10,38,rw,LF,sfinxen,0.7782,0.6166213151927438,564.4083809999865,565.7530246999813,z,1.3446436999947764,1,32,male
185,10,131,nw,NW,rogenten,0.0,0.6747845804988662,567.290855499974,568.7968804999837,m,1.5060250000096858,1,32,male
186,10,54,rw,HF,baby,3.8221,0.4545578231292517,570.3401467999793,571.5288623999804,z,1.18871560000116,1,32,male
187,10,39,rw,LF,sjalot,0.7782,0.5982312925170068,573.0722620000015,574.1585033999872,z,1.086241399985738,1,32,male
188,10,65,rw,HF,zoek,3.9398,0.4944671201814059,575.7047526999959,576.5159746999852,z,0.8112219999893568,1,32,male
189,10,108,nw,NW,geslonden,0.0,0.7017006802721089,578.0541258999729,579.5709406000096,m,1.516814700036775,1,32,male
190,10,2,rw,LF,hese,0.301,0.5392290249433107,581.1195861999877,582.5826869999873,m,1.4631007999996657,0,32,male
191,10,118,nw,NW,prookt,0.0,0.6648299319727892,584.1352236999664,585.7028903000173,m,1.5676666000508703,1,32,male
192,10,130,nw,NW,bralat,0.0,0.6841950113378685,587.2505134000094,588.347268100013,m,1.0967547000036575,1,32,male
193,10,74,rw,HF,help,4.0879,0.4439455782312925,589.8831831999705,590.7581033000024,z,0.8749201000318862,1,32,male
194,10,9,rw,LF,reigers,0.301,0.7401587301587301,592.2995392999728,593.4066559000057,z,1.1071166000328958,1,32,male
195,10,195,nw,NW,pirrel,0.0,0.361156462585034,594.9482592999702,595.9947830999736,m,1.0465238000033423,1,32,male
196,10,19,rw,LF,etui,0.6021,0.4205895691609977,597.5306276999763,598.5310986000113,z,1.0004709000349976,1,32,male
197,10,177,nw,NW,rons,0.0,0.5964625850340136,600.0795854000025,602.3091110999812,m,2.2295256999786943,1,32,male
198,10,136,nw,NW,kumus,0.0,0.5232653061224489,603.8454733999679,604.9393427000032,m,1.093869300035294,1,32,male
199,10,117,nw,NW,groeken,0.0,0.4692290249433106,606.4777652999619,607.6419985999819,m,1.164233300019987,1,32,male
